#CLI: Come get some app!m1(167, 241, 17, 42, 5)!
#APP: Ooh, I needed that app?m2(167, 241, 35)!
#APP: Come get some app!m3(167)!
15, 108, 121, 159, 97, 167, 
14, 231, 183, 124, 111, 93, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 1, 6, 21)!
11, 62, 248, 153, 233, 21, 
10, 167, 241, 1, 156, 6, 
#CLI: Come get some app!m2(167, 241, 1)!
13, 70, 56, 67, 68, 1, 
12, 58, 120, 11, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 1, 6, 21)!
#APP: Ooh, I needed that app?m2(167, 241, 1)!
#APP: Come get some app!m3(167)!
14, 40, 221, 98, 180, 229, 
15, 213, 219, 113, 203, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 90, 36, 22)!
11, 183, 24, 220, 212, 22, 
10, 167, 241, 90, 183, 36, 
#CLI: Come get some app!m2(167, 241, 90)!
13, 250, 84, 194, 47, 90, 
12, 144, 90, 139, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 90, 36, 22)!
#APP: Ooh, I needed that app?m2(167, 241, 90)!
#APP: Come get some app!m3(167)!
9, 235, 21, 133, 60, 167, 
8, 53, 5, 202, 229, 4, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 73, 12, 12)!
16, 167, 115, 241, 73, 12, 
17, 247, 5, 72, 80, 12, 
#CLI: Come get some app!m2(167, 241, 73)!
13, 183, 160, 183, 242, 73, 
12, 21, 74, 8, 167, 241, 
#CLI: What are you waitin for? Christmas?
#APP: Ooh, I needed that app?m1(167, 241, 73, 12, 12)!
#APP: Ooh, I needed that app?m2(167, 241, 73)!
#APP: Come get some app!m3(167)!
8, 211, 26, 61, 13, 55, 
9, 177, 65, 29, 150, 167, 
