#CLI: Come get some app!m1(74, 185, 40, 2, 5)!
#APP: Come get some app!m3(74)!
14, 108, 184, 31, 111, 125,
15, 241, 199, 46, 100, 74,
#CLI: Ooh, I needed that app?m3(74)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(74, 185, 47, 35, 15)!
10, 74, 185, 47, 227, 35,
11, 48, 46, 62, 181, 15,
#CLI: Come get some app!m2(74, 185, 47)!
12, 108, 114, 213, 74, 185,
13, 60, 203, 30, 222, 47,
#CLI: What are you waitin for? Christmas?
#APP: Ooh, I needed that app?m1(74, 185, 47, 35, 15)!
#APP: Ooh, I needed that app?m2(74, 185, 47)!
#APP: Come get some app!m3(74)!
8, 0, 67, 96, 3, 135,
9, 28, 2, 92, 255, 74,
